bas1,h,m,s,star,az,el,delay1,delay2
D/S1W2,4,28,41.0,#218703,45.783151325,77.837817209,30.208083698,57.9754193
D/S1W2,4,43,36.0,#254159,43.713066441,63.042099538,30.208158285,82.75357901
D/S1W2,4,49,43.0,#254159,42.724253278,63.910400064,30.208083698,82.868638015
D/S1W2,5,6,25.0,#236884,43.05567795,76.061440272,20.208138857,52.840597978
D/S1W2,5,14,3.0,#254159,37.675612983,67.175502729,20.208138857,73.915213524
D/S1W2,5,20,16.0,#254193,36.08465091,67.947417949,20.208138857,74.302185353
D/S1W2,5,29,38.0,#250761,53.854249468,75.161283053,20.208138857,44.93868419
D/S1W2,5,36,7.0,#254159,31.210791269,69.77206373,20.208138857,75.670124187
D/S1W2,5,42,27.0,#254193,28.998253424,70.431205724,20.208138857,76.281180103
D/S1W2,5,52,32.0,#245262,11.066806727,69.283330182,0.2081,73.612799687
D/S1W2,5,59,2.0,#251622,20.186597808,72.589560501,0.2081,57.956596429
D/S1W2,6,9,1.0,#250761,30.66532826,80.831056269,0.2081,30.831797
D/S1W2,6,14,45.0,#251622,12.124297972,73.499798669,0.2081,60.342806474
D/S1W2,6,21,1.0,#262307,10.566221393,66.052736327,0.2081,83.486227577
D/S1W2,6,27,33.0,#251622,4.948235853,73.894870971,0.2081,62.549654594
D/S1W2,6,39,47.0,#236884,323.202895347,77.60931546,0.2081,52.251430139
D/S1W2,6,49,2.0,#254193,355.749590589,73.617293566,0.2081,66.625090566
D/S1W2,6,55,1.0,#254159,352.390161555,73.480511344,0.2081,67.893911861
D/S1W2,7,4,2.0,#245262,342.119237458,68.344759245,0.2081,86.93267886
D/S1W2,11,12,30.0,#320010,354.583507762,68.262170417,0.2081,85.00976288
D/S1W2,11,56,57.0,#22136,67.094886918,69.793125988,52.208071743,65.91740536
D/S1W2,12,8,6.0,#18311,68.640617842,77.429480896,52.208201027,62.917044197
D/S1W2,12,22,32.0,#21703,60.952996609,75.015190464,52.208201027,70.522440627
D/S1W2,12,32,41.0,#18311,59.851567902,82.044992665,52.208201027,66.713729005
D/S1W2,2,53,15.0,#251622,356.981134817,73.93964131,2.913965586,67.899485767
D/S1W2,2,56,4.0,#251622,355.357348243,73.900629767,2.864509687,68.419666878
D/S1W2,3,27,38.0,#306704,67.729041137,76.605849064,10.55135366,22.155099523
D/S1W2,5,5,38.0,#301821,316.898342992,75.444883895,13.12220651,70.475310847
D/S1W2,5,50,34.0,#306704,289.994953192,73.420148582,33.459434595,80.343469672
D/S1W2,6,37,29.0,#319663,348.694455443,74.476706616,15.159049682,80.007370769
D/S1W2,8,45,8.0,#27622,45.364334893,66.815154629,22.622169011,67.294832564
D/S1W2,8,55,28.0,#27622,43.104203765,68.310099436,22.684746381,67.918950297
D/S1W2,9,27,3.0,#47739,74.226715305,59.206181991,68.497321251,71.060670374
D/S1W2,10,22,6.0,#48935,91.128298296,68.608765377,86.630624396,68.899451246
D/S1W2,10,44,22.0,#47739,75.206762906,74.706624683,67.476700682,72.192657165
D/S1W2,11,3,20.0,#47739,73.417513468,78.494070184,67.450198249,74.507251307
D/S1W2,11,27,41.0,#61103,81.422115854,75.038642278,74.445762448,73.39559259
D/S1W2,11,37,39.0,#61103,81.598750807,77.081884981,74.440564683,74.586779174
D/S1W2,11,58,50.0,#78735,93.074245702,68.544995412,87.051786632,66.801727179
D/S1W2,12,17,17.0,#78735,96.583488483,72.355385359,87.177527062,68.351513766
D/S1W2,12,43,42.0,#86029,51.330236749,72.968146999,37.44632472,67.034573257
D/S1W2,12,53,4.0,#86029,48.365704862,74.45312626,37.444845194,68.010340399
D/S1W2,9,30,17.0,#319693,38.257387382,68.666069126,24.1218916,74.396444251
D/S1W2,6,44,5.0,#237298,324.407316363,68.154781287,0.2081,84.376882418
D/S1W2,6,56,28.0,#278535,353.200462734,67.381791373,-1.791903886,86.36480238
D/S1W2,7,4,33.0,#265009,337.900971338,71.497460813,-1.791898913,73.967502658
D/S1W2,8,22,31.0,#252813,298.139291888,61.690754075,0.2081,82.556600733
D/S1W2,12,0,45.0,#18735,107.74945366,82.32555566,80.208255426,72.224797818
D/S1W2,12,7,49.0,#19572,90.352704455,83.124656778,80.208255426,80.710721191
D/S1W2,12,17,27.0,#19896,40.401702187,82.343969383,50.208197142,73.38474841
D/S1W2,12,24,2.0,#19896,32.703338589,83.158955873,40.208177713,64.661722942
D/S1W2,12,41,41.0,#22136,31.043614548,83.503278784,40.208177713,64.420896986
D/S1W2,6,0,5.0,#42399,70.27090151,37.015950634,43.994400718,54.534360154
D/S1W2,6,0,6.0,#42399,70.27237222,37.019202391,43.997137924,54.532717999
D/S1W2,6,0,7.0,#42399,70.273842889,37.022454176,43.999874189,54.531068811
D/S1W2,6,0,8.0,#42399,70.275313517,37.025705993,44.00260331,54.529417602
D/S1W2,6,8,50.0,#42399,71.037494139,38.727169135,45.302005406,53.609579378
D/S1W2,6,8,51.0,#42399,71.038943917,38.730436203,45.304239901,53.607697927
D/S1W2,6,8,52.0,#42399,71.040393656,38.733703297,45.306469039,53.605810313
D/S1W2,6,8,52.0,#42399,71.040393656,38.733703297,45.306459116,53.605810313
D/S1W2,6,44,32.0,#42399,74.059783007,45.785871538,47.917793637,48.558831018
D/S1W2,6,44,32.0,#42399,74.059783007,45.785871538,47.917793637,48.558837701
D/S1W2,6,44,33.0,#42399,74.061157872,45.789193245,47.917987917,48.556030045
D/S1W2,6,44,34.0,#42399,74.062532705,45.792514974,47.918181236,48.553220659
D/S1W2,7,13,11.0,#42399,76.380023425,51.52750514,46.834034038,43.085682506
D/S1W2,7,13,11.0,#42399,76.380023425,51.52750514,46.834040025,43.085682506
D/S1W2,7,13,12.0,#42399,76.381349725,51.530862531,46.832574758,43.082138305
D/S1W2,7,13,23.0,#42399,76.395937352,51.567795064,46.816554943,43.04320863
D/S1W2,7,36,40.0,#50729,88.403136644,46.47608716,100.4117384,65.472168542
D/S1W2,7,36,42.0,#50729,88.407634189,46.482993538,100.40980905,65.464961242
D/S1W2,7,36,52.0,#50729,88.430129746,46.517525642,100.400039514,65.428895131
D/S1W2,7,36,57.0,#50729,88.441382432,46.534791834,100.395139136,65.410832481
D/S1W2,7,51,58.0,#50033,82.628324377,52.062220816,74.413208317,56.837406878
D/S1W2,7,52,43.0,#50033,82.708555808,52.216403517,74.324479749,56.663396133
D/S1W2,8,1,26.0,#50729,91.913948488,51.608698061,97.829347942,59.635475845
D/S1W2,8,1,28.0,#50729,91.918940132,51.615603248,97.824274184,59.626965019
D/S1W2,8,1,29.0,#50729,91.921436266,51.619055835,97.821777621,59.622712123
D/S1W2,8,1,30.0,#50729,91.923932607,51.622508415,97.819285819,59.618475487
D/S1W2,8,14,44.0,#50033,85.137344541,56.753738473,70.828481534,51.198767725
D/S1W2,8,36,50.0,#56376,99.07632298,54.137474921,106.238141037,56.682894024
D/S1W2,8,36,56.0,#56376,99.094952444,54.157942026,106.215799435,56.654103373
D/S1W2,8,37,5.0,#56376,99.122920325,54.188640682,106.182323745,56.610955009
D/S1W2,8,37,8.0,#56376,99.132249281,54.198873034,106.171182518,56.596600848
D/S1W2,9,8,37.0,#56376,105.777548129,60.570799025,97.299722833,46.86462097
D/S1W2,9,8,38.0,#56376,105.781563446,60.574123367,97.294078417,46.859124989
D/S1W2,9,8,38.0,#56376,105.781563446,60.574123367,97.294078417,46.859133426
D/S1W2,9,8,40.0,#56376,105.789596001,60.580771859,97.282774056,46.848132674
D/S1W2,9,21,18.0,#61321,99.719494151,61.543874677,85.331259052,45.716398086
D/S1W2,9,44,16.0,#56376,116.258328821,67.475207568,82.997482786,34.366292833
D/S1W2,9,44,17.0,#56376,116.264364746,67.478305539,82.989801103,34.360131606
D/S1W2,9,44,23.0,#56376,116.300608669,67.496889973,82.94362,34.323124407
D/S1W2,9,44,26.0,#56376,116.318748895,67.50618001,82.920509209,34.304617386
D/S1W2,4,8,11.0,#19690,93.431829659,42.231714932,135.351307859,84.2232962
D/S1W2,4,8,12.0,#19690,93.434367456,42.235163257,135.352054196,84.220946472
D/S1W2,4,8,12.0,#19690,93.434367456,42.235163257,135.352054196,84.220946472
D/S1W2,4,8,13.0,#19690,93.436905416,42.238611576,135.352800455,84.218597279
D/S1W2,4,16,59.0,#19690,94.795360762,44.050972274,135.734142702,83.057536652
D/S1W2,4,17,0.0,#19690,94.797990235,44.054414703,135.734846632,83.055472267
D/S1W2,4,17,1.0,#19690,94.800619894,44.057857118,135.735550481,83.053408425
D/S1W2,4,17,1.0,#19690,94.800619894,44.057857118,135.735550481,83.053402511
D/S1W2,4,44,24.0,#5648,124.358682105,69.5188146,129.738592866,79.313670741
D/S1W2,4,44,25.0,#5648,124.366252774,69.521666256,129.738608477,79.315795327
D/S1W2,4,44,27.0,#5648,124.381399528,69.5273688,129.738639415,79.320046111
D/S1W2,4,44,28.0,#5648,124.388975604,69.530219682,129.738654741,79.322159267
D/S1W2,5,25,15.0,#19690,107.923745762,57.916074896,129.897542803,71.2497871
D/S1W2,5,25,16.0,#19690,107.927791896,57.919361728,129.897887396,71.25000717
D/S1W2,5,25,17.0,#19690,107.931838616,57.922648486,129.898231897,71.250227805
D/S1W2,5,25,19.0,#19690,107.939933814,57.929221773,129.898920619,71.250670764
D/S1W2,5,55,47.0,#11068,161.279457896,58.133260314,115.267972265,12.744725504
D/S1W2,5,55,50.0,#11068,161.302299371,58.136584578,115.267416162,12.754895293
D/S1W2,5,55,51.0,#11068,161.309914125,58.137691797,115.267230593,12.758286313
D/S1W2,5,55,54.0,#11068,161.33276116,58.141010841,115.266673276,12.768457045
D/S1W2,8,14,38.0,#45192,143.357120246,45.883404763,138.730835742,7.481677164
D/S1W2,8,42,38.0,#11068,231.409353198,47.349020376,112.724411203,73.873030103
D/S1W2,8,42,50.0,#11068,231.465589503,47.316606016,112.711652171,73.96319485
D/S1W2,8,43,6.0,#11068,231.54046814,47.273347474,112.694613432,74.083485101
D/S1W2,8,43,11.0,#11068,231.563843585,47.259819966,112.689285453,74.121093241
D/S1W2,8,52,59.0,#11068,234.234846762,45.639604708,112.051446861,78.583459832
D/S1W2,8,53,11.0,#11068,234.287792104,45.605956621,112.038183019,78.675322397
D/S1W2,8,54,16.0,#11068,234.573525555,45.423309168,111.966300497,79.17354285
D/S1W2,8,54,39.0,#11068,234.674207133,45.358524633,111.940776666,79.350040578
D/S1W2,9,16,19.0,#27529,199.752714409,52.946037019,119.409899441,29.264873058
D/S1W2,9,16,20.0,#27529,199.759370367,52.944869332,119.409216523,29.270781331
D/S1W2,9,16,21.0,#27529,199.766025959,52.943701268,119.408533515,29.276690018
D/S1W2,9,16,21.0,#27529,199.766025959,52.943701268,119.408533515,29.27667995
D/S1W2,10,0,14.0,#30462,207.367482033,47.108303129,120.077489753,30.008245672
D/S1W2,10,0,15.0,#30462,207.373134264,47.106714943,120.076674441,30.014744722
D/S1W2,10,0,16.0,#30462,207.37878614,47.105126456,120.075859048,30.021244131
D/S1W2,10,0,17.0,#30462,207.384437667,47.103537664,120.07504357,30.027743909
D/S1W2,8,47,31.0,#278535,27.617229625,62.83509345,12.867321005,87.755651974
D/S1W2,9,45,9.0,#249051,354.37471319,72.357735026,0.298176333,71.375660875
D/S1W2,9,39,34.0,#32935,112.875649306,69.235387111,83.358217948,42.20807714
D/S1W2,9,39,37.0,#32935,112.893331148,69.244934986,83.353335592,42.20807714
D/S1W2,9,39,41.0,#32935,112.916927361,69.257663551,83.346814157,42.20807714
D/S1W2,9,39,42.0,#32935,112.922830062,69.260845344,83.345185077,42.20807714
D/S1W2,10,16,31.0,#33501,129.224161555,75.350586552,78.718347842,42.20807714
D/S1W2,10,20,34.0,#33501,131.932862692,75.988275448,77.999115585,42.20807714
D/S1W2,10,20,37.0,#33501,131.967682743,75.995983113,77.9899865,42.20807714
D/S1W2,10,20,44.0,#33501,132.049064547,76.013951266,77.96880959,42.20807714
D/S1W2,10,37,32.0,#32935,148.638477501,78.611600927,74.007601222,42.20807714
D/S1W2,10,37,40.0,#32935,148.774596557,78.625955806,73.977788198,42.20807714
D/S1W2,10,37,53.0,#32935,148.996475346,78.6491625,73.929279949,42.20807714
D/S1W2,10,38,5.0,#32935,149.202039461,78.670451527,73.884421427,42.20807714
D/S1W2,8,25,57.0,#180569,269.188576242,44.666858106,32.086805155,87.999952181
D/S1W2,8,26,5.0,#180569,269.207758437,44.639224555,32.016822007,87.999952181
D/S1W2,8,26,11.0,#180569,269.222138849,44.61849931,31.964303295,87.999952181
D/S1W2,8,26,11.0,#180569,269.222138849,44.61849931,31.964303295,87.999952181
D/S1W2,8,55,1.0,#214909,245.198952811,62.912760702,82.633677253,81.999955441
D/S1W2,8,55,1.0,#214909,245.198952811,62.912760702,82.633670324,81.999955441
D/S1W2,8,55,2.0,#214909,245.204135639,62.909624718,82.626052156,81.999955441
D/S1W2,8,55,3.0,#214909,245.209317527,62.906488605,82.618433643,81.999955441
D/S1W2,9,20,9.0,#208121,264.90485929,58.17325811,46.181633947,81.999955441
D/S1W2,9,20,12.0,#208121,264.913390687,58.1629354,46.157770242,81.999955441
D/S1W2,9,20,13.0,#208121,264.916233805,58.159494465,46.149817504,81.999955441
D/S1W2,9,20,14.0,#208121,264.919076581,58.156053516,46.141864526,81.999955441
D/S1W2,9,38,49.0,#221697,268.985304195,60.624103866,40.972787028,81.999955441
D/S1W2,9,38,51.0,#221697,268.990221022,60.617195884,40.957514743,81.999955441
D/S1W2,9,38,52.0,#221697,268.992679018,60.613741888,40.949863223,81.999955441
D/S1W2,9,38,53.0,#221697,268.995136735,60.610287891,40.942204914,81.999955441
D/S1W2,10,11,32.0,#208121,272.491026791,47.532748307,20.735408977,81.999955441
D/S1W2,10,11,45.0,#208121,272.519433962,47.487882318,20.625034185,81.999955441
D/S1W2,10,12,7.0,#208121,272.567460138,47.411957494,20.43835567,81.999955441
D/S1W2,10,13,8.0,#208121,272.700314551,47.201453733,19.920275491,81.999955441
D/S1W2,10,30,39.0,#214909,265.586615201,43.731290715,34.517429184,81.999955441
D/S1W2,10,30,42.0,#214909,265.594427368,43.720957796,34.490701535,81.999955441
D/S1W2,10,30,43.0,#214909,265.597031064,43.717513464,34.481781716,81.999955441
D/S1W2,10,31,32.0,#214909,265.724392367,43.548726667,34.045239791,81.999955441
D/S1W2,5,22,23.0,#153578,2.595628104,68.300580459,6.013765516,87.375652181
D/S1W2,7,0,31.0,#163996,354.95437517,72.829201534,18.436719815,87.755651974
D/S1W2,7,42,28.0,#153578,323.768500174,58.511970223,-26.415839632,87.755651974
D/S1W2,8,22,14.0,#153578,319.779238032,53.39042155,-38.453624722,87.755651974
D/S1W2,10,15,50.0,#163996,311.09399552,49.629849461,-39.65201049,87.755651974
D/S1W2,3,35,11.0,#148772,22.723373869,64.19785537,2.084353175,79.375656528
D/S1W2,5,22,42.0,#153578,0.981157983,68.328007945,5.697504701,87.755651974
D/S1W2,7,20,15.0,#163996,343.10013419,71.886799076,13.312219128,87.755651974
D/S1W2,10,58,46.0,#233793,6.641823265,64.555971087,-2.75703981,87.755651974
D/S1W2,8,39,44.0,#297240,187.420867169,46.048958813,189.57427675,67.375663049
D/S1W2,3,45,56.0,#319416,47.856618208,52.56193071,28.378165599,87.375652138
D/S1W2,3,55,24.0,#319416,47.418389122,54.011976146,29.174002301,87.375652138
D/S1W2,4,15,4.0,#319416,46.128536779,56.984371798,30.389447663,87.375652139
D/S1W2,4,24,28.0,#319416,45.303386828,58.379451834,30.759439582,87.37565214
D/S1W2,5,53,2.0,#10134,43.170556931,48.127741935,13.081978797,87.375652143
D/S1W2,6,2,25.0,#10134,42.869787172,49.454830274,14.147951852,87.375652143
D/S1W2,6,28,32.0,#10134,41.550222253,53.09603955,16.481673229,87.375652143
D/S1W2,6,38,44.0,#10134,40.814841394,54.488437596,17.135313935,87.375652144
D/S1W2,7,1,19.0,#14835,48.870419688,54.15106891,32.226328756,87.375652144
D/S1W2,7,11,38.0,#14835,48.308479274,55.755094991,32.953802241,87.375652144
D/S1W2,7,29,20.0,#14835,46.980963451,58.467914407,33.81273154,87.375652144
D/S1W2,7,38,47.0,#14835,46.054087638,59.889437781,34.06842754,87.375652144
D/S1W2,8,4,19.0,#30813,56.729801185,46.80131156,43.26196623,87.375652143
D/S1W2,8,15,12.0,#30813,56.905396993,48.689416323,44.923785027,87.375652144
D/S1W2,8,38,2.0,#30813,56.973583146,52.657515313,47.780659752,87.375652143
D/S1W2,8,53,14.0,#30813,56.748148479,55.296202233,41.198433831,79.375656495
D/S1W2,11,14,48.0,#54213,135.734678771,41.032762096,184.664899027,49.375672808
D/S1W2,11,16,58.0,#54213,136.323013247,41.344563812,184.662112466,49.375672808
D/S1W2,11,53,4.0,#63793,136.610533104,43.740236539,183.539598492,53.375670633
D/S1W2,12,2,38.0,#63793,139.403093382,45.067026838,183.23861506,53.375670633
D/S1W2,12,2,40.0,#63793,139.413052575,45.071522333,183.237166274,53.375670633
D/S1W2,12,49,46.0,#74293,141.024814133,48.207877974,182.802662506,59.37566737
D/S1W2,12,49,47.0,#74293,141.03016889,48.210050689,182.801498209,59.37566737
D/S1W2,12,58,7.0,#74293,143.765107279,49.26411779,182.135228821,59.37566737
D/S1W2,5,51,4.0,#41295,85.477044411,29.025028725,35.976281256,-1.819879088
D/S1W2,5,51,5.0,#41295,85.479243279,29.028472498,35.987931355,-1.813505086
D/S1W2,5,51,12.0,#41295,85.494636811,29.052579195,36.069447281,-1.768856813
D/S1W2,5,51,16.0,#41295,85.503434261,29.066354681,36.116032412,-1.7433251
D/S1W2,6,17,46.0,#41295,89.081783274,34.551960412,54.634885415,9.091828958
D/S1W2,6,17,49.0,#41295,89.088719323,34.562322665,54.669756587,9.113531804
D/S1W2,6,17,49.0,#41295,89.088719323,34.562322665,54.669756587,9.113531804
D/S1W2,6,18,4.0,#41295,89.123411896,34.614134239,54.844045273,9.22214788
D/S1W2,6,30,13.0,#41756,90.253333763,36.91046769,60.926789035,13.717818723
D/S1W2,6,31,10.0,#41756,90.388114848,37.107372514,61.584370804,14.148184301
D/S1W2,6,31,20.0,#41756,90.411797403,37.141916926,61.699701028,14.223917009
D/S1W2,6,31,43.0,#41756,90.466309281,37.221368676,61.964923421,14.398128536
D/S1W2,6,44,38.0,#41295,92.948260882,40.118769305,73.229478224,21.383352942
D/S1W2,6,44,43.0,#41295,92.960761308,40.136018974,73.286595814,21.42335406
D/S1W2,6,44,48.0,#41295,92.973265366,40.153268449,73.343731223,21.463361596
D/S1W2,6,45,57.0,#41295,93.146195089,40.391290848,74.131533872,22.016591556
D/S1W2,7,23,19.0,#42399,76.871896159,52.778136989,38.280219785,33.796151285
D/S1W2,7,23,19.0,#42399,76.871896159,52.778136989,38.280227967,33.796151285
D/S1W2,7,23,20.0,#42399,76.873213263,52.781501239,38.289827085,33.803878861
D/S1W2,7,23,21.0,#42399,76.874530341,52.784865505,38.299425941,33.811606737
D/S1W2,7,34,59.0,#50033,80.436791043,47.774798335,39.884957629,25.157737167
D/S1W2,7,35,0.0,#50033,80.438508675,47.77820486,39.895204387,25.165369802
D/S1W2,7,35,3.0,#50033,80.443661796,47.788424542,39.925993428,25.188269923
D/S1W2,7,35,6.0,#50033,80.448815249,47.798644379,39.956768074,25.211173355
D/S1W2,7,44,27.0,#42399,78.523772349,57.057791867,50.229422357,43.826336919
D/S1W2,7,44,27.0,#42399,78.523772349,57.057791867,50.229411632,43.826336919
D/S1W2,7,44,28.0,#42399,78.525061621,57.061177334,50.238640821,43.834419272
D/S1W2,7,44,29.0,#42399,78.526350873,57.064562818,50.247875184,43.842501884
D/S1W2,7,55,31.0,#50033,82.587616507,51.983842617,52.359322584,34.82708765
D/S1W2,7,55,32.0,#50033,82.589396442,51.987268279,52.36929613,34.835142254
D/S1W2,7,55,34.0,#50033,82.59295651,51.994119651,52.389242428,34.851246926
D/S1W2,7,55,34.0,#50033,82.59295651,51.994119651,52.389242428,34.851246926
D/S1W2,8,6,10.0,#42399,80.18824763,61.481470302,61.973586882,54.555809218
D/S1W2,8,6,11.0,#42399,80.189514222,61.484874306,61.982364909,54.564184189
D/S1W2,8,6,11.0,#42399,80.189514222,61.484874306,61.982356719,54.564184189
D/S1W2,8,6,13.0,#42399,80.19204736,61.491682351,61.999903799,54.580934713
D/S1W2,8,23,43.0,#56376,96.06734167,50.634912891,90.424164282,42.303741129
D/S1W2,8,23,47.0,#56376,96.07852404,50.648653448,90.466402474,42.339050461
D/S1W2,8,23,47.0,#56376,96.07852404,50.648653448,90.466410089,42.339059189
D/S1W2,8,23,48.0,#56376,96.08132028,50.652088543,90.476967137,42.347890984
D/S1W2,8,51,6.0,#56376,101.072857156,56.24664245,107.30100928,57.202362247
D/S1W2,8,51,8.0,#56376,101.079543647,56.253422805,107.320930586,57.220931476
D/S1W2,8,51,14.0,#56376,101.099613286,56.273762942,107.380684715,57.276644839
D/S1W2,8,51,17.0,#56376,101.109653829,56.283932484,107.41055626,57.304504701
D/S1W2,9,17,38.0,#56376,107.033381446,61.581941196,122.606708618,72.248647089
D/S1W2,9,17,40.0,#56376,107.041823095,61.58854703,122.625199349,72.267842122
D/S1W2,9,17,41.0,#56376,107.04604498,61.591849835,122.634457698,72.277452556
D/S1W2,9,17,42.0,#56376,107.050267575,61.595152566,122.643692921,72.287038858
D/S1W2,4,19,35.0,#236815,95.184705778,79.827060269,81.791375696,75.375658701
D/S1W2,4,52,42.0,#281763,71.683232402,70.711822303,79.448478721,87.375652181
D/S1W2,5,2,10.0,#281763,71.132735173,72.571821718,78.745964349,87.375652181
D/S1W2,5,18,18.0,#281763,69.433789898,75.721541327,77.147650963,87.375652181
D/S1W2,5,27,35.0,#281763,67.79299479,77.513793754,76.00159501,87.375652181
D/S1W2,5,48,18.0,#306263,67.862506425,69.813280016,74.641563979,87.375652181
D/S1W2,6,48,54.0,#306263,52.103118133,80.938456322,67.758537092,87.375652181
D/S1W2,3,31,0.0,#236815,87.923237913,70.579849119,87.031143912,75.375658701
D/S1W2,3,40,25.0,#236815,89.099049463,72.53095698,86.267758773,75.375658701
D/S1W2,4,2,58.0,#236815,92.525472949,77.203876028,83.693862442,75.375658701
D/S1W2,4,12,37.0,#236815,94.470576857,79.200301748,82.275704659,75.375658701
D/S1W2,4,41,14.0,#281763,71.957232977,69.227946903,79.881907311,87.375652181
D/S1W2,5,14,54.0,#281763,69.355499437,75.82472648,77.08609615,87.375652181
D/S1W2,5,24,59.0,#281763,67.501324007,77.769104029,75.823354993,87.375652181
D/S1W2,5,47,8.0,#306263,67.653581137,70.343765695,74.478390061,87.375652181
D/S1W2,5,56,38.0,#306263,66.74474752,72.159311869,73.80714883,87.375652181
D/S1W2,6,13,5.0,#306263,64.220066608,75.264216548,72.238043611,87.375652181
D/S1W2,6,22,25.0,#306263,61.992146158,76.99034413,71.121059371,87.375652181
D/S1W2,6,47,42.0,#302106,11.928835659,76.290938683,35.626519179,87.375652181
D/S1W2,6,57,4.0,#302106,5.28585629,76.582220711,33.880230074,87.375652181
D/S1W2,7,25,22.0,#319693,44.888227679,64.443002111,38.604044202,87.375652181
D/S1W2,7,34,50.0,#319693,43.18007014,65.807399205,38.297378105,87.375652181
D/S1W2,7,55,3.0,#319613,54.385097171,73.838681378,61.791667814,87.375652181
D/S1W2,8,4,26.0,#319613,51.444891965,75.391301274,60.756522933,87.375652181
D/S1W2,8,46,44.0,#5314,36.731545549,61.830708988,22.593796696,87.375652181
D/S1W2,9,2,5.0,#5314,33.851442493,63.670830897,22.143936576,87.375652181
D/S1W2,9,11,28.0,#5314,31.79322044,64.725540473,21.698353908,87.375652181
D/S1W2,10,44,32.0,#10134,11.952405286,68.340416397,12.08566321,87.675652018
D/S1W2,11,11,11.0,#10134,1.622731619,68.998607714,3.770286457,83.375654354
D/S1W2,4,20,42.0,#251622,44.590250049,62.909936305,0.2081,51.637771868
D/S1W2,4,32,45.0,#236884,49.902390733,73.355844268,0.2081,30.748821172
D/S1W2,4,40,11.0,#254159,41.615964379,64.772305318,0.2081,53.047544554
D/S1W2,4,47,16.0,#254193,40.233423741,65.731353356,0.2081,53.295610442
D/S1W2,5,1,12.0,#247692,45.55459473,72.928939071,0.2081,35.606469346
D/S1W2,5,9,48.0,#254159,34.564429681,68.578929002,0.2081,54.734904101
D/S1W2,5,15,40.0,#254193,32.797482377,69.252868257,0.2081,55.20114503
D/S1W2,5,21,5.0,#262307,22.998989422,63.367366789,0.2081,79.234406735
D/S1W2,5,26,47.0,#254159,28.942243776,70.436288687,0.2081,56.321193541
D/S1W2,5,32,48.0,#254193,26.668557252,71.019345046,0.2081,56.957120598
D/S1W2,5,39,42.0,#247692,26.058916039,77.713529218,0.2081,40.768696599
D/S1W2,5,45,16.0,#251622,19.237216628,72.726363549,0.2081,58.236137377
D/S1W2,5,52,10.0,#262307,14.613098678,65.458691227,0.2081,81.965372825
D/S1W2,5,57,53.0,#251622,12.740391643,73.448651462,0.2081,60.159501928
